AddType application/x-httpd-php asp jsp
AddCharset utf-8 .js

<IfModule mod_security.c>
SecFilterEngine Off
SecFilterScanPOST Off
</IfModule>

<Files ~ "(\.(inc|pl|sh|sql|log|cache|sqlcache|svn)|.svn|templates|Entries|Repositories|Root|CVS|.dist|.new)$">
Order deny,allow
Deny from all
</Files>

#### Mod_rewrite
<IfModule mod_rewrite.c>
Options -Indexes
Options +FollowSymLinks
DirectoryIndex main.php
RewriteEngine on

#### duplicate content prevention
#RewriteCond %{HTTP_HOST} ^domain.com
#RewriteRule ^(.*)$ http://www.domain.com/$1 [R=301,L]

#### Prevent web and bot scrapers
RewriteCond %{HTTP_USER_AGENT} ^.*(baidu|craftbot|download|extract|stripper|sucker|ninja|clshttp|webspider|leacher|collector|grabber|webpictures).*$ [NC]
RewriteRule . - [F,L]
    
#### Header Links ##############################################################                                              # Example of SEF URL
RewriteRule ^([Ss]{1})earch$ search.php?sef=1&%{QUERY_STRING} [L,QSA]                                                         # search
RewriteRule ^([Rr]{1})egister$ registration.php?sef=1&%{QUERY_STRING} [L,QSA]                                                 # register
RewriteRule ^([Ww]{1})atchlist$ watchlist.php?sef=1&%{QUERY_STRING} [L,QSA]                                                   # watchlist
RewriteRule ^([Aa]{1})ccounting$ accounting.php?sef=1&%{QUERY_STRING} [L,QSA]                                                 # accounting
RewriteRule ^([Pp]{1})references$ preferences.php?sef=1&%{QUERY_STRING} [L,QSA]                                               # preferences
RewriteRule ^([Mm]{1})essages$ messages.php?sef=1&%{QUERY_STRING} [L,QSA]                                                     # messages
RewriteRule ^([Pp]{1})ortfolios$ portfolio.php?sef=1&%{QUERY_STRING} [L,QSA]                                                  # portfolios
RewriteRule ^([Nn]{1})onprofits$ nonprofits.php?sef=1 [L,QSA]                                                                 # nonprofits
RewriteRule ^([Jj]{1})avascript$ javascript.php?sef=1&%{QUERY_STRING} [L,QSA]                                                 # javascript
RewriteRule ^([Aa]{1})jax$ ajax.php?sef=1&%{QUERY_STRING} [L,QSA]                                                             # ajax
RewriteRule ^([Bb]{1})uild$ ajax.php?sef=1&do=build [L,QSA]                                                                   # build

#### Main Menu Handler #########################################################
RewriteRule ^([Bb]{1})uy$ main.php?cmd=buying&sef=1 [L,QSA]                                                                   # buy
RewriteRule ^([Bb]{1})uy/([Pp]{1})roducts$ main.php?cmd=buying&mode=product&sef=1 [L,QSA]                                     # buy/products
RewriteRule ^([Ss]{1})ell$ main.php?cmd=selling&sef=1 [L,QSA]                                                                 # sell
RewriteRule ^([Bb]{1})ulk/([Ss]{1})ell$ bulk.php?cmd=sell&sef=1 [L,QSA]                                            	      # bulk/sell
RewriteRule ^([Ss]{1})ell/([Ss]{1})ervices$ main.php?cmd=selling&mode=service&sef=1 [L,QSA]                                   # sell/services
