# robots.txt

User-agent: *
Disallow: /admincp
Disallow: /admincp/addons
Disallow: /cache
Disallow: /functions
Disallow: /functions/api
Disallow: /functions/core
Disallow: /functions/cron
Disallow: /functions/fonts
Disallow: /functions/javascript
Disallow: /functions/sounds
Disallow: /functions/xml
Disallow: /images
Disallow: /images/default
Disallow: /install
Disallow: /install/functions
Disallow: /install/importers
Disallow: /install/tools
Disallow: /install/xml
Disallow: /templates
Disallow: /templates/default
Disallow: /uploads
Disallow: /ws
Disallow: /ws/templates
